109,5,1,6,4,5,2,3,5,84,54.973099,53.981157,53.407597,53.000736,52.679252,52.409750,52.176134,51.969551,51.784554,51.617475,51.465659,51.327080,51.200132,51.083505,50.976104,50.877003,50.785406,50.700622,50.622046,50.549145,50.481443,50.418519,50.359991,50.305518,50.254790,50.207524,50.163465,50.122379,50.084050,50.048283,50.014896,49.983722,49.954609,49.927413,49.902003,49.878259,49.856067,49.835322,49.815928,49.797794,49.780837,49.764978,49.750145,49.736269,49.723289,49.711146,49.699783,49.689152,49.679203,49.669893,3
101,4,1,6,4,4,1,2,5,92,57.015845,55.795494,54.992605,54.383430,53.891415,53.479744,53.127170,52.820027,52.548907,52.307034,52.089370,51.892079,51.712183,51.547329,51.395631,51.255557,51.125844,51.005438,50.893451,50.789122,50.691796,50.600900,50.515931,50.436441,50.362032,50.292342,50.227046,50.165845,50.108468,50.054663,50.004201,49.956866,49.912463,49.870805,49.831722,49.795053,49.760649,49.728371,49.698086,49.669674,49.643018,49.618012,49.594554,49.572549,49.551908,49.532548,49.514390,49.497360,49.481389,49.466412,3
99,4,1,6,5,5,2,1,5,62,54.652645,53.640017,52.945443,52.414582,51.987731,51.634619,51.337100,51.083097,50.864041,50.673588,50.506910,50.360241,50.230594,50.115560,50.013167,49.921783,49.840043,49.766788,49.701034,49.641932,49.588748,49.540841,49.497651,49.458686,49.423510,49.391736,49.363022,49.337063,49.313585,49.292343,49.273120,49.255718,49.239962,49.225691,49.212764,49.201052,49.190438,49.180818,49.172097,49.164191,49.157021,49.150518,49.144620,49.139269,49.134415,49.130009,49.126011,49.122382,49.119088,49.116097,3
40,3,1,6,3,5,1,2,5,82,54.911499,54.051364,53.516021,53.107023,52.769474,52.481090,52.230119,52.009162,51.813024,51.637813,51.480489,51.338616,51.210201,51.093591,50.987400,50.890453,50.801744,50.720410,50.645701,50.576967,50.513635,50.455202,50.401223,50.351305,50.305095,50.262278,50.222572,50.185722,50.151500,50.119697,50.090124,50.062611,50.037001,50.013152,49.990932,49.970222,49.950913,49.932903,49.916100,49.900417,49.885777,49.872106,49.859338,49.847408,49.836261,49.825842,49.816103,49.806996,49.798480,49.790514,3
89,3,1,6,2,4,3,3,5,66,53.401555,52.564904,52.118569,51.802832,51.552188,51.342211,51.161252,51.002706,50.862336,50.737162,50.624960,50.523987,50.432836,50.350342,50.275525,50.207550,50.145696,50.089338,50.037928,49.990985,49.948083,49.908844,49.872929,49.840038,49.809900,49.782272,49.756932,49.733684,49.712347,49.692758,49.674770,49.658247,49.643067,49.629118,49.616298,49.604514,49.593680,49.583719,49.574559,49.566135,49.558387,49.551261,49.544705,49.538674,49.533125,49.528020,49.523323,49.519000,49.515023,49.511362,3
69,3,1,6,3,5,1,2,5,362,56.242662,55.228435,54.751579,54.469185,54.276520,54.132083,54.016553,53.919825,53.836119,53.761895,53.694860,53.633455,53.576583,53.523443,53.473436,53.426101,53.381076,53.338075,53.296862,53.257246,53.219066,53.182188,53.146498,53.111896,53.078298,53.045631,53.013829,52.982836,52.952600,52.923076,52.894225,52.866009,52.838396,52.811355,52.784861,52.758887,52.733411,52.708412,52.683871,52.659769,52.636091,52.612820,52.589943,52.567445,52.545315,52.523541,52.502111,52.481015,52.460243,52.439785,3
1589,2,1,6,2,5,2,1,5,399,57.144158,56.318648,55.898337,55.621465,55.413599,55.245420,55.102848,54.978142,54.866620,54.765248,54.671956,54.585270,54.504109,54.427653,54.355268,54.286451,54.220798,54.157976,54.097709,54.039763,53.983939,53.930066,53.877994,53.827593,53.778745,53.731350,53.685313,53.640553,53.596994,53.554569,53.513216,53.472878,53.433504,53.395046,53.357460,53.320705,53.284745,53.249544,53.215070,53.181294,53.148186,53.115720,53.083873,53.052621,53.021942,52.991816,52.962224,52.933148,52.904570,52.876476,3
1301,2,1,6,5,5,1,2,5,173,55.845469,54.709410,54.135474,53.772949,53.512284,53.309354,53.142991,53.001646,52.878402,52.768824,52.669920,52.579588,52.496300,52.418916,52.346565,52.278568,52.214385,52.153578,52.095790,52.040725,51.988132,51.937801,51.889548,51.843217,51.798672,51.755790,51.714467,51.674606,51.636123,51.598941,51.562991,51.528209,51.494538,51.461926,51.430322,51.399683,51.369966,51.341133,51.313147,51.285975,51.259585,51.233947,51.209034,51.184819,51.161276,51.138383,51.116117,51.094456,51.073381,51.052873,3
423,2,1,6,2,4,1,1,5,138,55.485960,54.420686,53.867788,53.507427,53.240670,53.027776,52.849765,52.696305,52.561178,52.440342,52.331012,52.231178,52.139336,52.054332,51.975257,51.901379,51.832105,51.766941,51.705475,51.647358,51.592293,51.540022,51.490321,51.442994,51.397869,51.354794,51.313630,51.274256,51.236561,51.200444,51.165816,51.132592,51.100697,51.070060,51.040617,51.012307,50.985076,50.958872,50.933646,50.909353,50.885952,50.863403,50.841668,50.820713,50.800505,50.781012,50.762205,50.744056,50.726540,50.709629,3
303,5,1,6,5,5,3,1,5,160,55.345452,54.395093,53.905818,53.585390,53.347305,53.156696,52.996725,52.858177,52.735520,52.625188,52.524752,52.432481,52.347090,52.267604,52.193255,52.123431,52.057634,51.995451,51.936534,51.880589,51.827365,51.776642,51.728230,51.681960,51.637684,51.595269,51.554596,51.515558,51.478059,51.442009,51.407328,51.373944,51.341787,51.310797,51.280913,51.252084,51.224260,51.197393,51.171441,51.146362,51.122120,51.098678,51.076002,51.054061,51.032825,51.012266,50.992357,50.973072,50.954388,50.936282,5
364,5,1,6,5,5,2,1,5,119,55.303216,54.260931,53.724159,53.370669,53.103566,52.885341,52.698677,52.534395,52.387076,52.253245,52.130522,52.017194,51.911974,51.813862,51.722060,51.635917,51.554889,51.478519,51.406411,51.338225,51.273661,51.212455,51.154372,51.099202,51.046753,50.996855,50.949351,50.904098,50.860964,50.819830,50.780584,50.743122,50.707351,50.673180,50.640528,50.609317,50.579474,50.550933,50.523630,50.497505,50.472501,50.448567,50.425653,50.403710,50.382695,50.362566,50.343283,50.324807,50.307103,50.290137,5
210,4,1,6,5,5,1,1,5,150,56.528609,55.518333,54.971192,54.594704,54.302722,54.060867,53.852386,53.667894,53.501602,53.349682,53.209473,53.079049,52.956969,52.842125,52.733647,52.630837,52.533123,52.440032,52.351168,52.266192,52.184813,52.106779,52.031871,51.959893,51.890673,51.824055,51.759900,51.698082,51.638486,51.581007,51.525548,51.472020,51.420340,51.370430,51.322219,51.275639,51.230627,51.187122,51.145069,51.104414,51.065105,51.027095,50.990338,50.954789,50.920407,50.887152,50.854985,50.823869,50.793770,50.764652,4
243,4,1,6,5,5,1,1,5,80,54.432314,53.187050,52.608067,52.258143,52.009416,51.814498,51.652621,51.513364,51.390875,51.281546,51.182975,51.093460,51.011728,50.936794,50.867867,50.804295,50.745533,50.691117,50.640647,50.593773,50.550189,50.509623,50.471832,50.436600,50.403730,50.373046,50.344388,50.317609,50.292575,50.269164,50.247263,50.226769,50.207586,50.189627,50.172809,50.157057,50.142301,50.128476,50.115521,50.103380,50.092000,50.081333,50.071333,50.061957,50.053167,50.044924,50.037194,50.029945,50.023146,50.016769,4
106,4,1,6,5,5,2,1,5,99,56.068845,55.290453,54.734257,54.278734,53.888679,53.547491,53.245238,52.975137,52.732178,52.512481,52.312939,52.131014,51.964598,51.811923,51.671486,51.542004,51.422372,51.311630,51.208944,51.113581,51.024895,50.942316,50.865334,50.793497,50.726396,50.663666,50.604976,50.550026,50.498544,50.450282,50.405013,50.362530,50.322641,50.285173,50.249963,50.216863,50.185735,50.156452,50.128896,50.102956,50.078532,50.055529,50.033859,50.013439,49.994192,49.976049,49.958941,49.942807,49.927588,49.913229,4
105,4,1,6,5,5,1,1,5,76,55.002949,53.699498,52.975755,52.495603,52.143865,51.869720,51.647067,51.460951,51.302066,51.164241,51.043185,50.935796,50.839762,50.753314,50.675073,50.603940,50.539025,50.479597,50.425048,50.374866,50.328612,50.285909,50.246431,50.209890,50.176034,50.144637,50.115499,50.088438,50.063294,50.039917,50.018175,49.997946,49.979118,49.961588,49.945264,49.930058,49.915892,49.902692,49.890391,49.878925,49.868237,49.858272,49.848982,49.840320,49.832242,49.824709,49.817683,49.811131,49.805020,49.799320,4
85,2,1,6,5,5,1,1,5,93,54.255873,53.275393,52.763319,52.424548,52.168633,51.960406,51.783623,51.629661,51.493375,51.371405,51.261384,51.161557,51.070559,50.987300,50.910885,50.840569,50.775715,50.715781,50.660294,50.608841,50.561060,50.516630,50.475265,50.436710,50.400734,50.367134,50.335721,50.306327,50.278801,50.253002,50.228803,50.206090,50.184755,50.164702,50.145842,50.128093,50.111379,50.095631,50.080785,50.066782,50.053567,50.041090,50.029304,50.018165,50.007633,49.997670,49.988242,49.979317,49.970864,49.962855,4
67,3,1,6,5,5,1,1,5,93,55.357134,54.263567,53.644337,53.211074,52.875671,52.600654,52.366930,52.163542,51.983614,51.822528,51.677009,51.544631,51.423536,51.312263,51.209633,51.114678,51.026594,50.944699,50.868411,50.797229,50.730714,50.668484,50.610198,50.555555,50.504284,50.456142,50.410908,50.368383,50.328385,50.290748,50.255317,50.221953,50.190526,50.160915,50.133010,50.106705,50.081906,50.058522,50.036470,50.015671,49.996052,49.977545,49.960085,49.943611,49.928068,49.913401,49.899561,49.886501,49.874177,49.862546,3
107,2,1,6,5,4,2,2,5,107,55.916813,54.435789,53.664102,53.162845,52.797519,52.513270,52.282964,52.091173,51.928216,51.787578,51.664652,51.556059,51.459251,51.372266,51.293567,51.221932,51.156377,51.096100,51.040443,50.988859,50.940891,50.896152,50.854315,50.815099,50.778263,50.743595,50.710913,50.680056,50.650883,50.623266,50.597095,50.572269,50.548697,50.526296,50.504994,50.484723,50.465420,50.447029,50.429499,50.412780,50.396828,50.381603,50.367066,50.353181,50.339915,50.327236,50.315116,50.303527,50.292443,50.281841,3
141,3,1,6,3,5,1,1,5,79,55.153823,54.019490,53.363973,52.904896,52.550356,52.260881,52.016304,51.804957,51.619450,51.454777,51.307364,51.174552,51.054292,50.944959,50.845236,50.754033,50.670433,50.593657,50.523031,50.457970,50.397962,50.342553,50.291342,50.243971,50.200118,50.159495,50.121841,50.086919,50.054515,50.024435,49.996499,49.970546,49.946427,49.924005,49.903155,49.883762,49.865720,49.848930,49.833303,49.818755,49.805210,49.792596,49.780847,49.769903,49.759708,49.750208,49.741355,49.733105,49.725414,49.718246,2
93,3,1,6,5,5,1,1,5,120,26.822854,26.080276,25.711666,25.485099,25.327833,25.209844,25.116563,25.040044,24.975544,24.920033,24.871463,24.828395,24.789780,24.754832,24.722950,24.693662,24.666593,24.641443,24.617965,24.595956,24.575247,24.555695,24.537182,24.519603,24.502873,24.486914,24.471663,24.457062,24.443060,24.429615,24.416688,24.404244,24.392253,24.380686,24.369521,24.358734,24.348306,24.338217,24.328453,24.318997,24.309835,24.300955,24.292344,24.283992,24.275888,24.268023,24.260387,24.252973,24.245771,24.238776,4
170,3,1,6,4,5,1,1,5,140,63.023159,61.316815,60.216729,59.393533,58.730850,58.172499,57.687011,57.255176,56.864566,56.506780,56.175922,55.867726,55.579011,55.307344,55.050821,54.807920,54.577397,54.358222,54.149527,53.950565,53.760694,53.579346,53.406020,53.240266,53.081681,52.929894,52.784568,52.645392,52.512077,52.384355,52.261974,52.144700,52.032310,51.924596,51.821359,51.722411,51.627574,51.536678,51.449560,51.366066,51.286047,51.209363,51.135879,51.065463,50.997992,50.933346,50.871412,50.812078,50.755240,50.700797,2
98,3,1,6,4,5,1,1,5,106,60.088194,58.486504,57.421417,56.590247,55.897727,55.300657,54.775062,54.305873,53.882825,53.498515,53.147382,52.825109,52.528253,52.254005,52.000034,51.764368,51.545323,51.341436,51.151428,50.974171,50.808660,50.653995,50.509366,50.374039,50.247349,50.128688,50.017498,49.913269,49.815531,49.723851,49.637829,49.557093,49.481300,49.410132,49.343292,49.280505,49.221514,49.166080,49.113980,49.065006,49.018964,48.975672,48.934961,48.896671,48.860654,48.826772,48.794895,48.764899,48.736672,48.710107,2
58,3,1,6,4,5,1,1,5,122,62.593247,60.745786,59.559930,58.674096,57.958550,57.352523,56.823171,56.350961,55.923416,55.532110,55.171087,54.835974,54.523454,54.230940,53.956362,53.698029,53.454529,53.224668,53.007417,52.801877,52.607259,52.422858,52.248039,52.082228,51.924902,51.775581,51.633822,51.499215,51.371378,51.249956,51.134615,51.025043,50.920947,50.822050,50.728090,50.638821,50.554009,50.473434,50.396885,50.324164,50.255082,50.189459,50.127125,50.067919,50.011686,49.958279,49.907559,49.859393,49.813656,49.770227,2
86,3,1,6,4,5,1,1,5,201,59.955764,58.700031,57.979278,57.469623,57.070432,56.738822,56.452906,56.200084,55.972450,55.764727,55.573213,55.395215,55.228710,55.072142,54.924283,54.784150,54.650937,54.523980,54.402719,54.286679,54.175450,54.068678,53.966054,53.867302,53.772181,53.680472,53.591979,53.506527,53.423954,53.344113,53.266869,53.192100,53.119691,53.049536,52.981537,52.915603,52.851648,52.789593,52.729362,52.670886,52.614098,52.558935,52.505338,52.453253,52.402625,52.353404,52.305543,52.258997,52.213721,52.169675,2
326,2,1,6,2,3,3,1,5,166,58.988850,57.815205,57.110556,56.602268,56.200812,55.866140,55.577175,55.321586,55.091587,54.881962,54.689044,54.510157,54.343279,54.186844,54.039608,53.900566,53.768889,53.643888,53.524977,53.411658,53.303498,53.200122,53.101198,53.006434,52.915570,52.828372,52.744628,52.664146,52.586754,52.512291,52.440610,52.371575,52.305063,52.240956,52.179145,52.119530,52.062016,52.006512,51.952936,51.901209,51.851256,51.803006,51.756392,51.711351,51.667823,51.625750,51.585078,51.545755,51.507730,51.470958,2
255,3,1,6,4,4,1,1,5,120,60.235243,58.870471,57.985762,57.309338,56.750934,56.270282,55.846014,55.465300,55.119703,54.803300,54.511725,54.241640,53.990423,53.755966,53.536539,53.330701,53.137235,52.955099,52.783388,52.621313,52.468176,52.323359,52.186303,52.056508,51.933519,51.816922,51.706335,51.601410,51.501825,51.407279,51.317496,51.232218,51.151203,51.074224,51.001072,50.931547,50.865461,50.802641,50.742919,50.686140,50.632155,50.580825,50.532018,50.485609,50.441478,50.399514,50.359610,50.321664,50.285581,50.251269,2
112,4,1,6,4,4,1,1,5,92,60.453995,58.337366,56.946048,55.904922,55.069225,54.368420,53.763469,53.230837,52.755380,52.326809,51.937795,51.582900,51.257928,50.959543,50.685013,50.432046,50.198683,49.983223,49.784163,49.600167,49.430035,49.272677,49.127107,48.992419,48.867786,48.752446,48.645698,48.546895,48.455440,48.370783,48.292412,48.219857,48.152682,48.090483,48.032886,47.979548,47.930148,47.884392,47.842005,47.802736,47.766350,47.732632,47.701382,47.672415,47.645561,47.620662,47.597571,47.576155,47.556288,47.537856,2
35,4,1,6,4,4,1,1,5,82,59.528182,57.732326,56.610832,55.776000,55.101035,54.529382,54.031255,53.589146,53.191896,52.831922,52.503792,52.203433,51.927672,51.673951,51.440152,51.224476,51.025367,50.841458,50.671533,50.514497,50.369361,50.235221,50.111250,49.996689,49.890836,49.793045,49.702718,49.619299,49.542276,49.471171,49.405543,49.344981,49.289106,49.237563,49.190026,49.146192,49.105778,49.068523,49.034187,49.002545,48.973390,48.946531,48.921788,48.899000,48.878012,48.858686,48.840892,48.824509,48.809428,48.795545,3
39,5,1,6,3,4,2,2,5,90,61.585290,59.792893,58.631998,57.745444,57.018102,56.396139,55.850026,55.361951,54.920400,54.517506,54.147630,53.806566,53.491055,53.198498,52.926756,52.674033,52.438787,52.219670,52.015490,51.825178,51.647768,51.482377,51.328195,51.184477,51.050530,50.925712,50.809424,50.701107,50.600239,50.506331,50.418923,50.337589,50.261924,50.191552,50.126120,50.065296,50.008769,49.956248,49.907460,49.862152,49.820082,49.781029,49.744783,49.711149,49.679945,49.650999,49.624153,49.599259,49.576178,49.554781,3
55,4,1,6,3,4,2,1,5,91,59.398886,57.530336,56.332604,55.446370,54.741900,54.156177,53.654019,53.214019,52.822345,52.469624,52.149252,51.856409,51.587461,51.339587,51.110535,50.898461,50.701820,50.519292,50.349730,50.192121,50.045561,49.909237,49.782408,49.664399,49.554588,49.452402,49.357312,49.268827,49.186490,49.109879,49.038598,48.972281,48.910584,48.853191,48.799802,48.750142,48.703952,48.660992,48.621036,48.583877,48.549320,48.517182,48.487296,48.459503,48.433657,48.409622,48.387271,48.366485,48.347155,48.329179,3
64,4,1,6,2,3,2,3,5,200,59.490470,58.551056,57.958066,57.514096,57.151834,56.840954,56.565583,56.316507,56.087938,55.876003,55.677973,55.491845,55.316094,55.149527,54.991186,54.840286,54.696174,54.558294,54.426173,54.299397,54.177605,54.060478,53.947731,53.839110,53.734384,53.633343,53.535797,53.441572,53.350507,53.262454,53.177275,53.094844,53.015040,52.937754,52.862881,52.790324,52.719991,52.651796,52.585657,52.521497,52.459243,52.398827,52.340182,52.283245,52.227959,52.174265,52.122110,52.071442,52.022213,51.974374,2
332,4,1,6,5,5,1,1,5,133,61.143365,59.478788,58.432429,57.671690,57.074796,56.582469,56.162051,55.794017,55.465928,55.169432,54.898670,54.649382,54.418369,54.203171,54.001851,53.812857,53.634922,53.466998,53.308205,53.157795,53.015123,52.879632,52.750828,52.628279,52.511594,52.400424,52.294452,52.193388,52.096966,52.004942,51.917089,51.833196,51.753067,51.676517,51.603374,51.533477,51.466671,51.402812,51.341764,51.283398,51.227592,51.174228,51.123197,51.074393,51.027717,50.983075,50.940374,50.899530,50.860460,50.823085,2
125,5,1,6,4,4,1,2,5,80,57.917183,56.460610,55.562524,54.892477,54.349781,53.890233,53.490573,53.137024,52.820685,52.535399,52.276673,52.041077,51.825896,51.628916,51.448287,51.282433,51.129988,50.989756,50.860676,50.741802,50.632282,50.531349,50.438305,50.352516,50.273404,50.200439,50.133138,50.071055,50.013783,49.960947,49.912202,49.867230,49.825739,49.787458,49.752141,49.719558,49.689497,49.661764,49.636178,49.612575,49.590801,49.570715,49.552187,49.535095,49.519329,49.504787,49.491374,49.479002,49.467591,49.457066,4
48,4,1,6,4,5,1,1,5,98,58.591150,57.386106,56.603829,55.992548,55.480021,55.034966,54.640543,54.286356,53.965366,53.672493,53.403898,53.156577,52.928115,52.716530,52.520160,52.337593,52.167614,52.009162,51.861306,51.723218,51.594157,51.473460,51.360523,51.254799,51.155788,51.063032,50.976111,50.894637,50.818251,50.746622,50.679443,50.616428,50.557311,50.501846,50.449802,50.400964,50.355130,50.312115,50.271741,50.233846,50.198275,50.164886,50.133542,50.104119,50.076498,50.050568,50.026225,50.003371,49.981916,49.961774,2
74,4,1,6,5,5,1,1,5,78,59.632804,57.875777,56.833456,56.072118,55.464179,54.954691,54.515106,54.128729,53.784893,53.476279,53.197576,52.944747,52.714617,52.504606,52.312580,52.136728,51.975499,51.827543,51.691672,51.566834,51.452086,51.346585,51.249565,51.160333,51.078260,51.002767,50.933330,50.869463,50.810724,50.756705,50.707032,50.661358,50.619366,50.580763,50.545278,50.512665,50.482692,50.455149,50.429841,50.406589,50.385227,50.365603,50.347577,50.331019,50.315811,50.301843,50.289015,50.277234,50.266414,50.256478,3
51,3,1,6,4,5,1,1,5,91,58.145394,56.565221,55.548266,54.801220,54.213954,53.732222,53.325567,52.975310,52.669196,52.398734,52.157779,51.941717,51.746973,51.570710,51.410623,51.264807,51.131664,51.009835,50.898152,50.795603,50.701304,50.614476,50.534432,50.460559,50.392313,50.329205,50.270797,50.216692,50.166535,50.120003,50.076802,50.036668,49.999358,49.964652,49.932350,49.902266,49.874235,49.848101,49.823724,49.800974,49.779734,49.759893,49.741351,49.724015,49.707801,49.692630,49.678428,49.665130,49.652673,49.641000,3
53,3,1,6,4,4,1,1,5,528,59.238784,58.326391,57.785100,57.409920,57.127554,56.903242,56.718003,56.560479,56.423420,56.301963,56.192721,56.093258,56.001777,55.916922,55.837651,55.763144,55.692751,55.625945,55.562295,55.501447,55.443100,55.387005,55.332945,55.280737,55.230220,55.181258,55.133727,55.087521,55.042545,54.998714,54.955954,54.914197,54.873383,54.833456,54.794366,54.756070,54.718524,54.681693,54.645540,54.610036,54.575150,54.540855,54.507127,54.473943,54.441281,54.409121,54.377445,54.346234,54.315474,54.285149,3
1975,3,1,6,3,2,2,1,4,377,62.648815,61.558112,60.830095,60.263912,59.793580,59.388048,59.029833,58.708000,58.415224,58.146348,57.897592,57.666092,57.449623,57.246407,57.054998,56.874197,56.702994,56.540528,56.386057,56.238934,56.098590,55.964523,55.836285,55.713476,55.595734,55.482735,55.374182,55.269808,55.169365,55.072630,54.979394,54.889468,54.802676,54.718855,54.637853,54.559532,54.483760,54.410415,54.339384,54.270560,54.203844,54.139142,54.076365,54.015432,53.956264,53.898789,53.842935,53.788639,53.735837,53.684471,3
706,2,1,6,5,5,1,1,5,613,60.381203,59.352027,58.766203,58.362648,58.057265,57.812651,57.609012,57.434655,57.282128,57.146421,57.024018,56.912374,56.809590,56.714222,56.625146,56.541471,56.462484,56.387603,56.316348,56.248320,56.183181,56.120647,56.060473,56.002449,55.946390,55.892138,55.839553,55.788510,55.738899,55.690623,55.643594,55.597733,55.552970,55.509240,55.466486,55.424654,55.383697,55.343569,55.304231,55.265645,55.227777,55.190595,55.154070,55.118174,55.082883,55.048172,55.014020,54.980406,54.947312,54.914718,2
227,5,4,6,4,2,2,2,5,127,56.470410,55.417908,54.800589,54.357921,54.009493,53.721089,53.474795,53.259859,53.069238,52.898031,52.742691,52.600564,52.469622,52.348279,52.235278,52.129607,52.030437,51.937087,51.848986,51.765653,51.686679,51.611710,51.540442,51.472608,51.407971,51.346324,51.287480,51.231271,51.177546,51.126167,51.077008,51.029952,50.984894,50.941734,50.900380,50.860748,50.822756,50.786329,50.751397,50.717893,50.685755,50.654922,50.625339,50.596953,50.569711,50.543567,50.518474,50.494389,50.471269,50.449075,2
2628,3,1,6,4,2,2,1,5,318,61.756838,60.497123,59.687819,59.080402,58.589069,58.173985,57.813477,57.494392,57.208073,56.948466,56.711141,56.492734,56.290626,56.102725,55.927333,55.763049,55.608700,55.463294,55.325984,55.196038,55.072821,54.955774,54.844408,54.738287,54.637024,54.540270,54.447713,54.359072,54.274090,54.192535,54.114195,54.038875,53.966399,53.896602,53.829333,53.764453,53.701834,53.641355,53.582907,53.526384,53.471692,53.418741,53.367446,53.317730,53.269518,53.222742,53.177338,53.133243,53.090402,53.048759,3
586,5,1,6,5,4,1,5,4,157,63.689732,61.763052,60.399490,59.311334,58.394153,57.595963,56.886562,56.246669,55.663160,55.126664,54.630239,54.168580,53.737524,53.333731,52.954465,52.597451,52.260763,51.942754,51.641996,51.357236,51.087368,50.831407,50.588465,50.357742,50.138507,49.930093,49.731885,49.543315,49.363859,49.193025,49.030359,48.875431,48.727842,48.587216,48.453198,48.325455,48.203672,48.087551,47.976811,47.871188,47.770428,47.674294,47.582560,47.495012,47.411447,47.331671,47.255504,47.182770,47.113307,47.046956,4
41,5,1,6,3,4,3,2,4,666,58.134275,57.206541,56.669618,56.304307,56.034119,55.822824,55.650681,55.505958,55.381232,55.271587,55.173637,55.084976,55.003848,54.928943,54.859259,54.794020,54.732611,54.674540,54.619407,54.566881,54.516689,54.468600,54.422416,54.377970,54.335115,54.293726,54.253690,54.214911,54.177301,54.140782,54.105286,54.070749,54.037115,54.004333,53.972356,53.941142,53.910651,53.880847,53.851698,53.823172,53.795242,53.767880,53.741063,53.714768,53.688973,53.663658,53.638805,53.614397,53.590416,53.566847,3
3329,5,1,6,2,2,2,2,5,332,61.191003,59.925417,59.107455,58.497404,58.008924,57.600631,57.249368,56.940861,56.665698,56.417362,56.191153,55.983572,55.791937,55.614143,55.448501,55.293634,55.148396,55.011822,54.883090,54.761491,54.646408,54.537301,54.433692,54.335157,54.241317,54.151830,54.066391,53.984721,53.906570,53.831706,53.759920,53.691022,53.624833,53.561194,53.499954,53.440976,53.384133,53.329307,53.276389,53.225276,53.175876,53.128099,53.081864,53.037095,52.993719,52.951671,52.910886,52.871308,52.832879,52.795549,3
768,5,1,6,2,4,4,2,4,75,60.730048,58.869923,57.655079,56.721173,55.952499,55.296113,54.722869,54.214801,53.759920,53.349732,52.977935,52.639672,52.331083,52.049019,51.790846,51.554320,51.337496,51.138663,50.956301,50.789044,50.635655,50.495011,50.366083,50.247930,50.139686,50.040553,49.949797,49.866740,49.790755,49.721267,49.657742,49.599688,49.546653,49.498219,49.454001,49.413644,49.376823,49.343236,49.312609,49.284688,49.259240,49.236051,49.214927,49.195686,49.178165,49.162213,49.147692,49.134477,49.122451,49.111510,2
788,5,1,6,3,3,4,3,5,153,65.022143,63.441874,62.420676,61.631763,60.969038,60.386763,59.861660,59.380310,58.934183,58.517446,58.125881,57.756308,57.406255,57.073747,56.757178,56.455214,56.166732,55.890774,55.626513,55.373225,55.130272,54.897086,54.673158,54.458026,54.251270,54.052505,53.861374,53.677550,53.500724,53.330610,53.166937,53.009452,52.857914,52.712096,52.571780,52.436761,52.306841,52.181832,52.061554,51.945834,51.834506,51.727411,51.624394,51.525309,51.430014,51.338370,51.250246,51.165515,51.084053,51.005741,4
114,3,1,3,5,5,1,1,5,125,62.301940,60.509801,59.365537,58.509277,57.818556,57.236204,56.730813,56.283292,55.881194,55.515955,55.181427,54.873033,54.587265,54.321358,54.073091,53.840637,53.622474,53.417315,53.224053,53.041733,52.869516,52.706664,52.552520,52.406496,52.268062,52.136740,52.012094,51.893725,51.781267,51.674385,51.572767,51.476126,51.384192,51.296718,51.213469,51.134228,51.058790,50.986964,50.918569,50.853434,50.791399,50.732313,50.676033,50.622422,50.571352,50.522701,50.476354,50.432202,50.390139,50.350068,1
100,5,1,6,3,4,2,2,5,193,62.256214,60.516301,59.444006,58.669276,58.063448,57.566532,57.145755,56.781260,56.460098,56.173351,55.914603,55.679086,55.463154,55.263957,55.079223,54.907113,54.746118,54.594984,54.452658,54.318249,54.190995,54.070243,53.955425,53.846046,53.741676,53.641931,53.546476,53.455009,53.367264,53.283000,53.202001,53.124071,53.049033,52.976726,52.907003,52.839728,52.774778,52.712038,52.651403,52.592776,52.536064,52.481185,52.428058,52.376611,52.326774,52.278482,52.231674,52.186293,52.142285,52.099597,4
195,5,1,6,3,4,2,2,5,133,60.801144,59.265824,58.350727,57.676867,57.131145,56.665939,56.256997,55.890337,55.557137,55.251440,54.968996,54.706640,54.461929,54.232923,54.018042,53.815975,53.625612,53.446004,53.276322,53.115842,52.963919,52.819980,52.683505,52.554027,52.431116,52.314382,52.203466,52.098035,51.997782,51.902422,51.811689,51.725336,51.643131,51.564856,51.490309,51.419298,51.351644,51.287176,51.225736,51.167171,51.111341,51.058110,51.007352,50.958945,50.912775,50.868734,50.826720,50.786636,50.748388,50.711890,5
18,5,1,6,3,3,2,2,5,34,51.123026,49.723102,49.044787,48.629406,48.343293,48.133266,47.973159,47.848121,47.748866,47.669171,47.604652,47.552104,47.509109,47.473810,47.444749,47.420774,47.400959,47.384560,47.370970,47.359696,47.350336,47.342558,47.336089,47.330706,47.326223,47.322488,47.319374,47.316776,47.314609,47.312798,47.311286,47.310023,47.308966,47.308082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
131,5,1,6,3,2,4,4,5,109,61.676509,60.157213,59.110588,58.269999,57.554606,56.927626,56.368347,55.863495,55.403837,54.982591,54.594584,54.235756,53.902843,53.593172,53.304514,53.034983,52.782959,52.547034,52.325972,52.118677,51.924168,51.741558,51.570047,51.408901,51.257450,51.115076,50.981208,50.855317,50.736912,50.625537,50.520764,50.422196,50.329460,50.242208,50.160112,50.082866,50.010182,49.941791,49.877438,49.816884,49.759906,49.706291,49.655843,49.608373,49.563707,49.521678,49.482131,49.444921,49.409908,49.376963,1
